//BP13D405  JOB (BP13P),'BP13D405',CLASS=I,MSGCLASS=N,                          
//        MSGLEVEL=(1,1),NOTIFY=CSD0071                                         
//*================================================================*            
//*                                                                *            
//*   C P F     W I T H D R A W A L     T H R U      I D - N E T   *            
//*                                                                *            
//*================================================================*            
//JOBLIB  DD DSN=BP13.BATCH.LOADCOB,DISP=SHR                                    
//*=================================================================*           
//* CHGE REQ  DATE        BY   DESCRIPTION                          *           
//* --------  ----        ---  -----------                          *           
//* BP130487  07/05/1998  SSS1 CHG UNIT=3480 TO UNIT=CART           *           
//* BP130418  31/08/1998  LJL1 Y2K COMPLIANCE CHANGES               *           
//* BP130522  12/10/1998  LLW  CHG LAYOUT BP13FCPF                  *           
//* BP130929  23/10/2000  CLT  EXPANSION OF CPF WITHDRAWAL FILE     *           
//* BP130986  21/02/2001  CKK  CHANGES TO K600 ADDRESS FORMAT       *           
//* BP132042  21/12/2001  CKK  CHANGE BP13C470 TO READ DB2(BP13C913)*           
//* BP132842  23/08/2006  CLT  ADD BP13K410 FOR BP13C319            *           
//* BP132909  16/10/2006  LSB  ADD DBSS CASES                       *           
//* BP132973  08/02/2007  LSB  ADD SY02F001 FOR C407, SC09          *           
//* BP133477  05/04/2010  ZDD  ADD BP13S47A                         *           
//* BP135171  11/02/2014  RJE1 TO CATER FOR DB2 UPGRADE                         
//* BP136161  15/03/2016  KSJ3 TO ADD BP17K100/110/112 TO BP13C470  *           
//* BP136161  22/03/2016  KSJ3 TO ADD BP17K000         TO BP13C470  *           
//* BP136161  18/04/2016  KSJ3 TO REMOVE BP17 DS FROM BP13C470      *           
//* BP136416  22/12/2016  KSJ3 TO INCL A1/A2 CONDITION IN SORT FOR  *           
//*                            AB02F860 (STEP11-33)                 *           
//* BP136711  20/03/2017  KSJ3 TO INCL BP13K607 IN BP13C472         *           
//* BP136632  13/04/2017  KSJ3 TO EXPAND BP13K600                   *           
//* BP136692  25/04/2017  KSJ3 EXPAND AB02F860 FROM 600 TO 2000     *           
//* BP136755  04/05/2017  KSJ3 ADD BP13K60F FOR BP13C472 AND GDG    *           
//* BP136740  09/05/2017  KSJ3 EXCLUDE 'E' RECORDS FROM HPI RPTS    *           
//* BP136883  16/08/2017  KSJ3 EXCLUDE K600 BYPASS RECS IN C470 PROC*           
//* BP136757  21/08/2017  KSJ3 CATER FOR ECPF FOR SOCA              *           
//* BP136994  10/10/2017  LJL1 EXCLUDE 'E' RECORDS FOR SOCA CPF RPT *           
//* BP137038  17/04/2018  PCL4 TO READ BP13K857 ON BP13C470         *           
//* BP138865  28/10/2021  KR13 RMVD RPRT L470,L470A,L470B,L319A,L319B           
//*=================================================================*           
//*-----------------------------------------------------------------*           
//*  TO SEND DYNAMIC JDE AHEAD OF THE PRINT DATASETS                *           
//*  PRT01 : COPIES = 1            ** (SALES - AGM TEAM)            *           
//*-----------------------------------------------------------------*           
//PRT01    EXEC PGM=IEBGENER                                                    
//SYSUT1   DD *                                                                 
//*-----------------------------------------------------------------*           
//STEP48   EXEC SORT,COND=(0,NE)                                                
//SORTIN   DD DSN=BP13.K60K.CPFSOCA,DISP=SHR                                    
//SORTOUT  DD DSN=&&BP13F60K,DISP=(NEW,PASS),                                   
//            UNIT=SYSDA,SPACE=(CYL,(20,10),RLSE),                              
//            DCB=(BLKSIZE=0,LRECL=200,RECFM=FB)                                
//SYSIN    DD  *                                                                
  SORT FIELDS=COPY                                                              
/*                                                                              
//*-----------------------------------------------------------------*           
//*  TO PROCESS NOTIFICATION AND CLEAN-UP FOR ECPF SOCA             *           
//*-----------------------------------------------------------------*           
//STEP49   EXEC PGM=BP13C47A,COND=(0,NE)                                        
//BP13F60K DD DSN=&&BP13F60K,DISP=(OLD,DELETE)                                  
//BP13K330 DD DSN=BP13.K330.ACCUMAO,DISP=SHR                                    
//BP13K600 DD DSN=BP13.K600.CPFWDL,DISP=SHR                                     
//BP13K601 DD DSN=BP13.K600.CPFWDL.PATH3,DISP=SHR                               
//BP13K60K DD DSN=BP13.K60K.CPFSOCA,DISP=OLD                                    
//BP13F203 DD DSN=BP13.F203.SMS.CPF.SOCA,DISP=OLD                               
//SYSOUT   DD SYSOUT=*                                                          
/*                                                                              
//*--------------------------------------------------------------------         
//*  BACKUP FILES AFTER                                                         
//*--------------------------------------------------------------------         
//STEP99   EXEC PGM=IDCAMS                                                      
//SYSPRINT DD SYSOUT=*                                                          
//INPUT1   DD DSN=BP13.K607.CPFREJ,DISP=SHR,                                    
//            AMP=('BUFND=23')                                                  
//OUTPUT1  DD DSN=BP13.F607.CPFREJ.AFDAILY(+1),DISP=(NEW,CATLG),                
//            SPACE=(CYL,(20,10)),                                              
//            DCB=(BP13.GDG,BLKSIZE=0,LRECL=2100,RECFM=FB)                      
//INPUT2   DD DSN=BP13.K60F.CPFPEND,DISP=SHR,                                   
//            AMP=('BUFND=23')                                                  
//OUTPUT2  DD DSN=BP13.F60F.CPFPEND.AFDAILY(+1),DISP=(NEW,CATLG),               
//            SPACE=(CYL,(10,5)),                                               
//            DCB=(BP13.GDG,BLKSIZE=0,LRECL=200,RECFM=FB)                       
//INPUT3   DD DSN=BP13.K60K.CPFSOCA,DISP=SHR,                                   
//            AMP=('BUFND=23')                                                  
//OUTPUT3  DD DSN=BP13.F60K.CPFSOCA.AFDAILY(+1),DISP=(NEW,CATLG),               
//            SPACE=(CYL,(10,5)),                                               
//            DCB=(BP13.GDG,BLKSIZE=0,LRECL=200,RECFM=FB)                       
//SYSIN    DD  *                                                                
   REPRO INFILE(INPUT1)  OUTFILE(OUTPUT1)                                       
   REPRO INFILE(INPUT2)  OUTFILE(OUTPUT2)                                       
   REPRO INFILE(INPUT3)  OUTFILE(OUTPUT3)                                       
//*                                                                             
//*-----------------------------------------------------------------*           
//*                   END OF JOB                                    *           
//*-----------------------------------------------------------------*           

